ID,height,age,gender,lunch_money
101,69.37786674,A19,F,$15.69
102,73.07978282,A18,M,$5.23
103,66.62782001,A19,M,$10.46
104,68.46641858,A17,F,$20.92
105,70.74721605,A18,M,$15.69
106,70.49627395,A18,M,$10.46
107,69.4470677,A19,M,$26.15
108,69.81155589,A17,F,$20.92
109,68.12863549,A19,F,$10.46
110,68.96333718,A18,F,$10.46
111,74.21267098,A17,F,$5.23
112,68.66032724,A19,M,$5.23
113,68.68826877,A19,M,$26.15
114,67.94305336,A18,F,$5.23
115,69.0829766,A17,M,$47.07
116,68.17205803,A18,F,$20.92
117,67.30056302,A17,M,$26.15
118,71.13188679,A18,M,$5.23
119,71.00308864,A19,M,$5.23
120,76.33678603,A18,M,$31.38
121,60.91755473,A18,M,$52.3
122,65.68299229,A19,M,$20.92
123,69.41269584,A17,M,$5.23
124,70.81468307,A17,M,$31.38
125,66.88067992,A18,F,$5.23
126,65.27247509,A19,M,$10.46
127,67.72760207,A20,F,$5.23
128,67.50651577,A18,M,$10.46
129,71.61579774,A17,F,$52.3
130,69.34841223,A17,M,$5.23
131,74.09680468,A17,F,$31.38
132,74.21291287,A17,M,$36.61
133,69.3004924,A19,M,$15.69
134,68.60253255,A19,F,$10.46
135,74.0651521,A19,M,$5.23
136,64.98576785,A17,M,$10.46
137,70.21278989,A19,F,$15.69
138,70.68406748,A19,F,$31.38
139,71.07459389,A19,M,$10.46
140,64.01466714,A17,F,$10.46
141,73.1247052,A17,M,$31.38
142,68.04346312,A18,M,$10.46
143,71.25751728,A18,M,$5.23
144,66.70164879,A19,F,$15.69
145,71.41114367,A19,F,$20.92
146,68.1551496,A17,M,$5.23
147,65.41842891,A17,F,$5.23
148,62.53834585,A19,F,$5.23
149,62.06816461,A18,F,$5.23
150,70.68418164,A18,M,$15.69
151,66.81005426,A17,F,$36.61
152,68.78794755,A19,M,$5.23
153,72.56817282,A19,F,$5.23
154,71.40671481,A18,F,$10.46
155,70.08496953,A19,M,$15.69
156,69.85463747,A17,F,$47.07
157,67.34008146,A18,F,$5.23
158,72.10101485,A18,F,$5.23
159,67.52106914,A18,F,$20.92
160,71.02172214,A18,F,$31.38
161,68.75967905,A19,M,$5.23
162,71.55626134,A18,M,$15.69
163,68.88526792,A19,F,$20.92
164,70.33173294,A19,M,$20.92
165,73.93578377,A18,M,$36.61
166,64.10856624,A18,F,$5.23
167,68.6075916,A17,F,$52.3
168,69.1776955,A19,M,$15.69
169,68.88669686,A19,F,$15.69
170,68.32002411,A18,M,$15.69
171,68.84252537,A19,M,$10.46
172,73.7443435,A18,F,$10.46
173,68.94998857,A18,F,$10.46
174,60.16065478,A18,F,$52.3
175,71.3560273,A19,F,$5.23
176,71.80643382,A17,F,$10.46
177,68.62866444,A18,F,$5.23
178,68.00843382,A17,M,$5.23
179,65.74104429,A18,F,$10.46
180,73.68393438,A19,F,$10.46
181,68.95473823,A18,F,$41.84
182,63.65026715,A18,F,$5.23
183,69.41841998,A18,M,$5.23
184,71.91363449,A19,F,$10.46
185,68.31517486,A18,M,$15.69
186,62.2672892,A18,M,$5.23
